id,en
ITEM_NAME_RARITY_3,{item_name} (Epic)
ITEM_NAME_RARITY_4,{item_name} (Legendary)
LUCIOSS_AP_GENERATOR_NAME,AP Generator Core
LUCIOSS_AP_GENERATOR_DESC,Adds [color=#{rarity}][up to 15% Chance to generate 1 AP when hit][/color] attribute when attached to a compatible sticker.
MOVE_ATTRIBUTE_AP_GENERATOR,{chance}% Chance to generate 1 AP when hit
LUCIOSS_AP_STEAL_NAME,AP Steal Core
LUCIOSS_AP_STEAL_DESC,Adds [color=#{rarity}][up to 20% Chance to drain 1 AP from target][/color] attribute when attached to a compatible sticker.
MOVE_ATTRIBUTE_AP_STEAL,{chance}% Chance to drain 1 AP from target
LUCIOSS_LOW_HEALTH_CRIT_NAME,Low Health Crit Core
LUCIOSS_LOW_HEALTH_CRIT_DESC,Adds [color=#{rarity}][guaranteed critical hit below 25% (or less) HP][/color] attribute when attached to a compatible sticker.
MOVE_ATTRIBUTE_LOW_HEALTH_CRIT,Guaranteed critical hit below {chance}% HP
LUCIOSS_TREASURE_TROVE_NAME,Treasure Trove Core
LUCIOSS_TREASURE_TROVE_DESC,Adds [color=#{rarity}][up to 10% Chance to find treasure][/color] attribute when attached to a compatible sticker.
MOVE_ATTRIBUTE_TREASURE_TROVE,{chance}% Chance to find treasure
LUCIOSS_DURATION_EXTENDER_NAME,Duration Extender Core
LUCIOSS_DURATION_EXTENDER_DESC,Adds [color=#{rarity}][up to 25% Chance to extend own status effect durations by 1][/color] attribute when attached to a compatible sticker.
MOVE_ATTRIBUTE_DURATION_EXTENDER,{chance}% Chance to extend own status effect durations by 1
LUCIOSS_DURATION_REDUCER_NAME,Duration Reducer Core
LUCIOSS_DURATION_REDUCER_DESC,Adds [color=#{rarity}][up to 25% Chance to reduce status effect durations of target by 1][/color] attribute when attached to a compatible sticker.
MOVE_ATTRIBUTE_DURATION_REDUCER,{chance}% Chance to reduce status effect durations of target by 1
LUCIOSS_ELEMRES_AIR_NAME,Air Resistance Core
LUCIOSS_ELEMRES_AIR_DESC,Adds [color=#{rarity}][up to 15% resistance from Air-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_ASTRAL_NAME,Astral Resistance Core
LUCIOSS_ELEMRES_ASTRAL_DESC,Adds [color=#{rarity}][up to 15% resistance from Astral-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_BEAST_NAME,Beast Resistance Core
LUCIOSS_ELEMRES_BEAST_DESC,Adds [color=#{rarity}][up to 15% resistance from Beast-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_EARTH_NAME,Earth Resistance Core
LUCIOSS_ELEMRES_EARTH_DESC,Adds [color=#{rarity}][up to 15% resistance from Earth-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_FIRE_NAME,Fire Resistance Core
LUCIOSS_ELEMRES_FIRE_DESC,Adds [color=#{rarity}][up to 15% resistance from Fire-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_GLASS_NAME,Glass Resistance Core
LUCIOSS_ELEMRES_GLASS_DESC,Adds [color=#{rarity}][up to 15% resistance from Glass-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_GLITTER_NAME,Glitter Resistance Core
LUCIOSS_ELEMRES_GLITTER_DESC,Adds [color=#{rarity}][up to 15% resistance from Glitter-type damage][/color] attribute when attached to a compatible sticker.
LUCIOSS_ELEMRES_ICE_NAME,Ice Resistance Core
